a_name,a_species,a_breed,a_status,a_intakedate
Cooper,Dog,Poodle,Adoptable,2021-11-18
Tiger,Cat,Domestic Longhair,Adoptable,2024-12-10
Bear,Dog,Jack Russell Terrier,Adoptable,2022-12-22
Ginger,Cat,Domestic Shorthair,Hold,2021-08-26
Shadow,Dog,Pug,Foster,2022-11-24
Buddy,Dog,Rottweiler,Hold,2020-06-19
Charlie,Dog,Labrador Retriever,Pending,2020-06-13
Luna,Cat,Norwegian Forest,Adoptable,2020-02-21
Bear,Dog,Great Dane,Adoptable,2022-09-29
Salem,Cat,Bombay,Adoptable,2023-04-30
Midnight,Cat,Tabby,Pending,2024-08-26
Bandit,Dog,Labrador Retriever,Pending,2021-02-18
Finn,Dog,Poodle,Foster,2020-03-14
Mittens,Cat,Bombay,Hold,2023-05-25
Nala,Cat,Persian,Adoptable,2024-11-13
Shadow,Dog,Border Collie,Adoptable,2023-03-15
Loki,Dog,Border Collie,Hold,2021-10-27
Oscar,Dog,Jack Russell Terrier,Hold,2021-11-19
Peanut,Cat,Maine Coon,Hold,2024-07-06
Harley,Dog,Pug,Foster,2023-11-02
Oscar,Dog,Jack Russell Terrier,Pending,2024-06-01
Chloe,Cat,British Shorthair,Foster,2021-03-03
Shadow,Dog,German Shepherd,Pending,2023-04-09
Oscar,Dog,Bulldog,Adopted,2024-01-01
Luna,Cat,Scottish Fold,Pending,2023-10-27
Duke,Dog,Jack Russell Terrier,Adoptable,2021-08-01
Luna,Cat,Calico,Pending,2020-10-11
Salem,Cat,Turkish Angora,Adopted,2021-11-06
Cleo,Cat,Sphynx,Adoptable,2024-11-30
Thor,Dog,Beagle,Pending,2022-06-24
Max,Dog,Rottweiler,Adoptable,2022-07-03
Bandit,Dog,Corgi,Adoptable,2024-09-21
Misty,Cat,Tabby,Foster,2020-01-03
Smokey,Cat,Abyssinian,Foster,2022-03-23
Oreo,Cat,Norwegian Forest,Hold,2023-07-13
Snowball,Cat,Bombay,Hold,2020-08-21
Willow,Cat,Calico,Hold,2022-08-01
Finn,Dog,Boxer,Pending,2022-04-11
Loki,Dog,Golden Retriever,Adopted,2023-03-04
Pumpkin,Cat,Turkish Angora,Adopted,2023-12-05
Rocky,Dog,Husky,Foster,2021-06-15
Oliver,Cat,British Shorthair,Adopted,2021-09-19
Hazel,Cat,Bengal,Pending,2023-12-26
Bear,Dog,Bulldog,Adopted,2024-04-15
Midnight,Cat,Scottish Fold,Pending,2023-03-19
Max,Dog,Poodle,Hold,2022-09-24
Nala,Cat,Sphynx,Pending,2022-10-12
Simba,Cat,Persian,Adopted,2023-12-26
Hazel,Cat,Calico,Adoptable,2021-01-17
Finn,Dog,Great Dane,Pending,2023-11-23
Duke,Dog,Border Collie,Adoptable,2024-10-13
Toby,Dog,Boxer,Hold,2020-04-27
Peanut,Cat,Abyssinian,Hold,2020-06-26
Max,Dog,Pug,Adoptable,2020-01-16
Midnight,Cat,Russian Blue,Adopted,2023-11-30
Bruno,Dog,Boxer,Adopted,2021-12-11
Cleo,Cat,Maine Coon,Pending,2020-05-14
Midnight,Cat,Abyssinian,Pending,2021-07-05
Luna,Cat,Russian Blue,Hold,2024-08-02
Bruno,Dog,Australian Shepherd,Pending,2021-01-21
Cleo,Cat,Russian Blue,Adoptable,2023-02-28
Peanut,Cat,Persian,Foster,2022-05-29
Misty,Cat,Birman,Pending,2020-10-21
Harley,Dog,Bulldog,Pending,2021-07-07
Tigger,Cat,Norwegian Forest,Adopted,2020-07-10
Pumpkin,Cat,Calico,Adopted,2021-06-26
Bruno,Dog,Australian Shepherd,Adopted,2024-10-22
Oreo,Cat,Norwegian Forest,Adoptable,2023-09-30
Toby,Dog,Dalmatian,Hold,2020-01-29
Luna,Cat,Sphynx,Pending,2022-12-26
