IR_ANIMALID,IR_INTAKETYPE,IR_INTAKEDATE,IR_CONDITION
1,Transfer,2022-06-10,Normal
2,Surrendered,2024-05-18,Normal
3,Surrendered,2022-03-26,Sick
4,Stray,2023-09-05,Injured
5,Transfer,2022-01-30,Sick
6,Surrendered,2023-09-12,Injured
7,Stray,2023-01-23,Normal
8,Stray,2023-04-03,Normal
9,Transfer,2024-05-11,Injured
10,Transfer,2023-06-06,Injured
11,Surrendered,2024-06-15,Normal
12,Surrendered,2022-12-28,Sick
13,Surrendered,2024-07-07,Normal
14,Surrendered,2024-08-21,Injured
15,Transfer,2024-06-06,Injured
16,Stray,2023-11-05,Injured
17,Transfer,2022-03-05,Normal
18,Transfer,2023-08-24,Injured
19,Surrendered,2023-08-06,Sick
20,Surrendered,2023-07-01,Injured
21,Transfer,2023-10-02,Injured
22,Stray,2023-03-16,Injured
23,Surrendered,2023-09-28,Sick
24,Stray,2022-08-03,Normal
25,Stray,2024-06-19,Injured
26,Transfer,2023-01-30,Sick
27,Transfer,2023-08-09,Normal
28,Surrendered,2023-04-29,Injured
29,Stray,2022-10-15,Sick
30,Transfer,2022-08-17,Normal
31,Transfer,2022-05-02,Normal
32,Stray,2024-10-07,Sick
33,Transfer,2022-09-13,Sick
34,Transfer,2024-11-28,Normal
35,Stray,2023-03-06,Sick
36,Transfer,2022-03-22,Sick
37,Transfer,2023-06-22,Normal
38,Surrendered,2024-01-17,Normal
39,Surrendered,2022-10-19,Injured
40,Stray,2024-07-16,Sick
41,Stray,2023-10-03,Injured
42,Surrendered,2023-03-13,Injured
43,Transfer,2024-12-12,Normal
44,Transfer,2024-05-31,Sick
45,Surrendered,2024-09-26,Normal
46,Transfer,2024-03-30,Injured
47,Surrendered,2023-03-30,Injured
48,Surrendered,2022-02-08,Injured
49,Surrendered,2022-07-15,Sick
50,Transfer,2023-11-16,Injured
51,Stray,2022-06-10,Injured
52,Transfer,2023-04-22,Normal
53,Transfer,2022-04-03,Normal
54,Surrendered,2023-06-11,Normal
55,Transfer,2022-08-13,Injured
56,Stray,2024-04-25,Normal
57,Stray,2024-03-07,Injured
58,Transfer,2023-01-23,Normal
59,Transfer,2022-01-21,Sick
60,Stray,2022-06-13,Injured
61,Transfer,2024-10-26,Sick
62,Stray,2024-01-26,Injured
63,Stray,2023-04-18,Injured
64,Transfer,2023-11-10,Normal
65,Surrendered,2023-04-09,Sick
66,Stray,2024-06-12,Normal
67,Transfer,2022-07-25,Sick
68,Surrendered,2023-10-19,Sick
69,Transfer,2022-10-25,Injured
70,Transfer,2024-07-13,Sick
71,Transfer,2022-10-10,Sick
72,Transfer,2024-07-06,Normal
73,Surrendered,2023-02-28,Normal
